Plate,Well,Barcode,Antibody Clone Name,SourcePlateID,SourcePlateBC,SourceWell
Dest_5,G5,Dest_22032017_1529_2,Sample387,Plate2,,G6
Dest_5,H5,Dest_22032017_1529_2,Sample388,Plate2,,H6
Dest_5,A6,Dest_22032017_1529_2,Sample389,Plate2,,A7
Dest_5,B6,Dest_22032017_1529_2,Sample390,Plate2,,B7
Dest_5,C6,Dest_22032017_1529_2,Sample391,Plate2,,C7
Dest_5,D6,Dest_22032017_1529_2,Sample392,Plate2,,D7
Dest_5,E6,Dest_22032017_1529_2,Sample393,Plate2,,E7
Dest_5,F6,Dest_22032017_1529_2,Sample394,Plate2,,G7
Dest_5,G6,Dest_22032017_1529_2,Sample395,Plate2,,B8
Dest_5,H6,Dest_22032017_1529_2,Sample396,Plate2,,C8
Dest_5,A7,Dest_22032017_1529_2,Sample397,Plate2,,E8
Dest_5,B7,Dest_22032017_1529_2,Sample398,Plate2,,G8
Dest_5,C7,Dest_22032017_1529_2,Sample399,Plate2,,H8
Dest_5,D7,Dest_22032017_1529_2,Sample400,Plate2,,E9
Dest_5,E7,Dest_22032017_1529_2,Sample401,Plate2,,G9
Dest_5,F7,Dest_22032017_1529_2,Sample402,Plate2,,H9
Dest_5,G7,Dest_22032017_1529_2,Sample403,Plate2,,B10
Dest_5,H7,Dest_22032017_1529_2,Sample404,Plate2,,C10
Dest_5,A8,Dest_22032017_1529_2,Sample405,Plate2,,D10
Dest_5,B8,Dest_22032017_1529_2,Sample406,Plate2,,F10
Dest_5,C8,Dest_22032017_1529_2,Sample407,Plate2,,G10
Dest_5,D8,Dest_22032017_1529_2,Sample408,Plate2,,H10
Dest_5,E8,Dest_22032017_1529_2,Sample409,Plate2,,B11
Dest_5,F8,Dest_22032017_1529_2,Sample410,Plate2,,D11
Dest_5,G8,Dest_22032017_1529_2,Sample411,Plate2,,F11
Dest_5,H8,Dest_22032017_1529_2,Sample412,Plate2,,H11
Dest_5,A9,Dest_22032017_1529_2,Sample413,Plate2,,B12
Dest_5,B9,Dest_22032017_1529_2,Sample414,Plate2,,D12
Dest_5,C9,Dest_22032017_1529_2,Sample415,Plate2,,G12
Dest_5,D9,Dest_22032017_1529_2,Sample416,Plate2,,B1
Dest_5,E9,Dest_22032017_1529_2,Sample417,Plate2,,H1
Dest_5,F9,Dest_22032017_1529_2,Sample418,Plate2,,C2
Dest_5,G9,Dest_22032017_1529_2,Sample419,Plate2,,E2
Dest_5,H9,Dest_22032017_1529_2,Sample420,Plate2,,H2
Dest_5,A10,Dest_22032017_1529_2,Sample421,Plate2,,D3
Dest_5,B10,Dest_22032017_1529_2,Sample422,Plate2,,F3
Dest_5,C10,Dest_22032017_1529_2,Sample423,Plate2,,A4
Dest_5,D10,Dest_22032017_1529_2,Sample424,Plate2,,D4
Dest_5,E10,Dest_22032017_1529_2,Sample425,Plate2,,F4
Dest_5,F10,Dest_22032017_1529_2,Sample426,Plate2,,A5
Dest_5,G10,Dest_22032017_1529_2,Sample427,Plate2,,C5
Dest_5,H10,Dest_22032017_1529_2,Sample428,Plate2,,G5
Dest_5,A11,Dest_22032017_1529_2,Sample429,Plate2,,D6
Dest_5,B11,Dest_22032017_1529_2,Sample430,Plate2,,H6
Dest_5,C11,Dest_22032017_1529_2,Sample431,Plate2,,A7
Dest_5,D11,Dest_22032017_1529_2,Sample432,Plate2,,B8
Dest_5,E11,Dest_22032017_1529_2,Sample433,Plate2,,C8
Dest_5,F11,Dest_22032017_1529_2,Sample434,Plate2,,E8
Dest_5,G11,Dest_22032017_1529_2,Sample435,Plate2,,G8
Dest_5,H11,Dest_22032017_1529_2,Sample436,Plate2,,D9
Dest_5,A12,Dest_22032017_1529_2,Sample437,Plate2,,E9
Dest_5,B12,Dest_22032017_1529_2,Sample438,Plate2,,H9
Dest_5,C12,Dest_22032017_1529_2,Sample439,Plate2,,D10
Dest_5,D12,Dest_22032017_1529_2,Sample440,Plate2,,E10
Dest_5,E12,Dest_22032017_1529_2,Sample441,Plate2,,H10
Dest_5,F12,Dest_22032017_1529_2,Sample442,Plate2,,A11
Dest_5,G12,Dest_22032017_1529_2,Sample443,Plate2,,B11
Dest_5,H12,Dest_22032017_1529_2,Sample444,Plate2,,E11
